cmake 4.3.2
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 3568bcb70c7250b0bd8709c30594fe0df3b14115a19cb8d7e7dd74f96267426f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.5
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg-cmake d3b178f264bf421976181ea8c58938ca37713bfe6c5b9c08f523cd964bc6fce4
vcpkg-cmake-config 15ee31c38e70cf32f8a221f575f5a0bdbe80533355804f06b89a6e3383163a24
vcpkg.json 30b8ab12b6bd89416fea9516d0040ba84a0f4e4527af63106143a66fa24f0c72
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
